no_order;kode;color;width;qty_gross;supplier;tipe;po;price;amount;currency;rate;price_usd;amount_usd;ket
BL-HDM0192;AHD100281N;A.SILVER;-;5481;P&H CORP.;Korea;MBL22021;2350;12880350;WON;1100;21.364;11709.41;-
BL-HDM0192;AHDSN0657N;A.SILVER;-;11072;P&H CORP.;Korea;MBL22021;95;1051840;WON;1100;0,6;956.22.00;-
BL-HDM0192;AHDSN0659N;A.SILVER;-;11072;P&H CORP.;Korea;MBL22021;97;1073984;WON;1100;0,6125;976.35.00;-
BL-HDM0192;AMSHD1509N;A.SILVER;-;11072;P&H CORP.;Korea;MBL22021;47;520384;WON;1100;0,296527778;473.08.00;60
BL-HDM0192;AMSHD17071;A.SILVER;-;22144;D&D KOREA;Korea;MBL22021;60;1328640;WON;1100;0,378472222;1207.85;60
BL-HDM0192;AMSPO1507N;A.SILVER;-;27680;P&H CORP.;Korea;MBL22021;15;415200;WON;1100;0,094444444;377.45.00;60
BL-HDM0192;AMSPO1507N;A.SILVER;-;44287;D&D KOREA;Korea;MBL22021;13;575731;WON;1100;0,081944444;523.39.00;60
BL-HDM0192;AMSSC15010;A.SILVER;-;22144;P&H CORP.;Korea;MBL22021;29;642176;WON;1100;0,183333333;583.08.00;60
BL-HDM0192;AMSSC15010;A.SILVER;-;22144;D&D KOREA;Korea;MBL22021;26.05.00;586816;WON;1100;0,167361111;533.47.00;60
BL-HDM0192;AMSST15010;A.SILVER;-;33215;P&H CORP.;Korea;MBL22021;16;531440;WON;1100;0,100694444;483.13.00;60
BL-HDM0192;AMSST15010;A.SILVER;-;44287;D&D KOREA;Korea;MBL22021;15.05;686448.5;WON;1100;0,097916667;624.04.00;60
BL-HDM0192;APWAS4121;WHITE;-;27680;P&H CORP.;Korea;MBL22021;01.05;41520;WON;1100;0.0014;37.75;60
BL-HDM0192;APWAS4121;WHITE;-;44287;D&D KOREA;Korea;MBL22021;01.05;66430.5;WON;1100;0.0014;60.39.00;60
BL-HDM0192;BHDCAS013;-----;-;5481;PT.CRHIG WORLD;Local;MBL22021;00.01;548.01.00;USD;1;00.01;548.01.00;-
BL-HDM0192;BHDCT0274A;-----;-;5481;PT.CRHIG WORLD;Local;MBL22021;00.06;328.86;USD;1;00.06;328.86;-
BL-HDM0192;BHDLAB035;-----;-;5481;PT.CRHIG WORLD;Local;MBL22021;00.02;109.62;USD;1;00.02;109.62;-
BL-HDM0192;BHDLAB288;BLACK/GREY;-;5536;IMP.RECA MAINETTI ASIA LIMITED-HD;Import;MBL22021;00.13;714.14.00;USD;1;0,089583333;714.14.00;-
BL-HDM0192;BHDSZ0183M;-----;-;5481;IMP.TAG TIME-HD;Import;MBL22021;00.04;207.73;USD;1;0,263194444;207.73;60
BL-HDM0192;LBLCX17000;WHITE;"58""";282;IMP.JIAXING BANGLIN TEXTILE-HD;Import;MBL22021;01.57;442.74;USD;1;01.57;442.74;50
BL-HDM0192;LJYTC01190;BLACK;"58""";2840;IMP.FURTHER  / SUZHOU LANGYUE-HD;Import;MBL22021;01.35;3834;USD;1;01.35;3834;-
BL-HDM0192;LNOX57003;BLACK;"59""";328;G&H INTERNATIONAL CO.,LTD;Korea;MBL22021;01.08;590.04.00;LSD;1;01.08;590.04.00;50
BL-HDM0192;LNTAPU100;BLACK;"60""";2692;G&H INTERNATIONAL CO.,LTD;Korea;MBL22021;1;2692;LSD;1;1;2692;50
BL-HDM0192;LSPA84001;BLACK;"88""";355;YOONJINTEX;Korea;MBL22021;05.08;2059;LSD;1;05.08;2059;50
BL-HDM0192;LSPAWT0020;BLACK;"58""";1979;WILL-TEX;Korea;MBL22021;02.12;4195.48.00;USD;1;02.12;4195.48.00;50
BL-HDM0192;OCOWDIA01;BLACK/GREY;-;196272;LEATHER FIELD (OK WORLD);Korea;MBL22021;01.07;333662.4;LSD;1;01.07;333662.4;-
BL-HDM0192;PBC836318;-----;-;914;PT ZINYANG INDONESIA;Local;MBL22021;7349;6716986;RP;12000;4,252777778;559.75;-
BL-HDM0192;PBCHD0003;-----;-;10962;IMP.OCTANE5 - HD;Import;MBL22021;00.02;164.43.00;USD;1;0.015;164.43.00;60
BL-HDM0192;PBO856521;-----;-;914;PT ZINYANG INDONESIA;Local;MBL22021;30350;27739900;RP;12000;25.292;2311.66;-
BL-HDM0192;PHDHT020;-----;-;5481;IMP.OCTANE5 - HD;Import;MBL22021;00.04;191.84;USD;1;0.035;191.84;60
BL-HDM0192;PHDHTP578;-----;-;5536;IMP.RECA MAINETTI ASIA LIMITED-HD;Import;MBL22021;00.03;171.62;USD;1;0.031;171.62;-
BL-HDM0192;PHDHTP586;-----;-;5536;IMP.RECA MAINETTI ASIA LIMITED-HD;Import;MBL22021;00.03;171.62;USD;1;0.031;171.62;60
BL-HDM0192;PHDHTP588;-----;-;5536;IMP.RECA MAINETTI ASIA LIMITED-HD;Import;MBL22021;00.03;171.62;USD;1;0.031;171.62;60
BL-HDM0192;PHDHTP592;-----;-;5536;IMP.RECA MAINETTI ASIA LIMITED-HD;Import;MBL22021;00.03;171.62;USD;1;0.031;171.62;-
BL-HDM0192;PHDHTP621;-----;-;5536;IMP.RECA MAINETTI ASIA LIMITED-HD;Import;MBL22021;00.03;171.62;USD;1;0.031;171.62;-
BL-HDM0192;PHDHTP640;-----;-;5536;IMP.RECA MAINETTI ASIA LIMITED-HD;Import;MBL22021;00.04;215.09.00;USD;1;0.039;215.09.00;60
BL-HDM0192;PHDHTP687;-----;-;5536;IMP.RECA MAINETTI ASIA LIMITED-HD;Import;MBL22021;00.03;171.62;USD;1;0.031;171.62;-
BL-HDM0192;PHDHTP693;-----;-;5536;IMP.RECA MAINETTI ASIA LIMITED-HD;Import;MBL22021;00.03;171.62;USD;1;0.031;171.62;-
BL-HDM0192;PHDHTP712;-----;-;5536;IMP.RECA MAINETTI ASIA LIMITED-HD;Import;MBL22021;00.03;171.62;USD;1;0.031;171.62;-
BL-HDM0192;PHDHTP839;-----;-;5536;IMP.RECA MAINETTI ASIA LIMITED-HD;Import;MBL22021;00.13;736.29.00;USD;1;0,092361111;736.29.00;-
BL-HDM0192;PHDOTPB01;-----;-;5481;PT.DONG JUNG;Local;MBL22021;00.01;46.59.00;USD;1;0.0085;46.59.00;60
BL-HDM0192;PHDST0006;-----;-;2251;PT.KIDO;Local;MBL22021;470;1057970;RP;12000;0,272222222;88.16.00;60
BL-HDM0192;POTH00001;-----;-;5481;PT.UTAMA JAYA LANGGENG;Local;MBL22021;1250;6851250;RP;12000;0,723611111;570.94;60
BL-HDM0192;POTH00004;-----;-;13593;PT.UTAMA JAYA LANGGENG;Local;MBL22021;608.07.00;8274000.65;RP;12000;0,352083333;689.05.00;60
BL-HDM0192;POTH000048;-----;-;10962;PT.UTAMA JAYA LANGGENG;Local;MBL22021;652.17.00;7149130.29;RP;12000;0,377083333;595.76;60
BL-HDM0192;POTH00005;-----;-;9154;PT. HARMUS SURYA NUSANTARA;Local;MBL22021;300;2746200;RP;12000;0.025;228.85;60
BL-HDM0192;POTH00048;-----;-;78;PT.UTAMA JAYA LANGGENG;Local;MBL22021;18500;1443000;RP;12000;15.417;120.25.00;40
BL-HDM0192;POTHDES04;-----;-;5481;IMP.DRY PAK-HD;Import;MBL22021;00.37;2021.39.00;USD;1;2,561111111;2021.39.00;-
BL-HDM0192;PPA850250;-----;-;1828;PT ZINYANG INDONESIA;Local;MBL22021;1425;2604900;RP;12000;0,825;217.08.00;-
BL-HDM0192;PPBHD1014N;-----;-;131;PT.DONG JUNG;Local;MBL22021;00.34;44.36.00;USD;1;2,351388889;44.36.00;-
BL-HDM0192;PPBHD8090N;-----;-;2471;PT.DONG JUNG;Local;MBL22021;00.16;405;USD;1;1,138194444;405;-
BL-HDM0192;PPBHD9010N;-----;-;2879;PT.DONG JUNG;Local;MBL22021;00.23;666.49.00;USD;1;1,607638889;666.49.00;-
BL-HDM0192;RO0694P2T;BLACK;"56""";1942;G&H INTERNATIONAL CO.,LTD;Korea;MBL22021;03.05;5923.01.00;LSD;1;03.05;5923.01.00;50
BL-HDM0192;ROBL71210;BLACK;-;7809;IMP.JIAXING BANGLIN TEXTILE-HD;Import;MBL22021;0,0875;12962.94;USD;1;0,0875;12962.94;-
BL-HDM0192;ROLEDOBL01;BLACK;"59""";1576;IMP.JIAXING BANGLIN TEXTILE-HD;Import;MBL22021;02.01;3309.06.00;USD;1;02.01;3309.06.00;-
BL-HDM0192;SNY100204;BLACK;-;55;DONG YANG YUNSA;Korea;MBL22021;780;42900;WON;1100;4,924305556;39;40
BL-HDM0192;SNY100301;BLACK;-;83;DONG YANG YUNSA;Korea;MBL22021;2000;166000;WON;1100;18.182;150.91;40
BL-HDM0192;SNY210302;BLACK;-;1206;DONG YANG YUNSA;Korea;MBL22021;1570;1893420;WON;1100;14.273;1721.29.00;40
BL-HDM0192;SNY210302;DY5734;-;110;DONG YANG YUNSA;Korea;MBL22021;1570;172700;WON;1100;14.273;157;40
BL-HDM0192;SPO150301;BLACK;-;220;DONG YANG YUNSA;Korea;MBL22021;1280;281600;WON;1100;11.636;256;40
BL-HDM0192;SPS040301;BLACK;-;220;DONG YANG YUNSA;Korea;MBL22021;1570;345400;WON;1100;14.273;314;40
BL-HDM0192;SPS060301;BLACK;-;412;DONG YANG YUNSA;Korea;MBL22021;1150;473800;WON;1100;10.455;430.73;40
BL-HDM0192;TBO000501;-----;-;3837;DG.MEIMEN;DongGan;MBL22021;0,042361111;2340.57.00;CNY;7;0,651388889;360.09.00;40
BL-HDM0192;TBOND0001;-----;-;61;KUJIN;Korea;MBL22021;27000;1647000;WON;1100;245.455;1497.27.00;-
BL-HDM0192;TEBSM2502;BLACK;-;5920;DG.IN DAL;DongGan;MBL22021;00.04;2379.84;CNY;7;0,429166667;366.13.00;40
BL-HDM0192;THD100186;BLACK;-;8387;IMP.RECA MAINETTI ASIA LIMITED-HD;Import;MBL22021;0,052777778;6374.12.00;USD;1;0,052777778;6374.12.00;-
BL-HDM0192;THDOT8001R;CARBON BLACK;-;715;IMP.SAFE REFLECTION/BEMIS TW-HD;Import;MBL22021;22.23;15894.45;USD;1;22.23;15894.45;-
BL-HDM0192;TNO1030HB;BLACK;-;3571;IMP.G HOME/HOMMTEX-HD;Import;MBL22021;00.12;428.52.00;USD;1;00.12;428.52.00;50
BL-HDM0192;TNO1030HFB;BLACK;-;2296;IMP.G HOME/HOMMTEX-HD;Import;MBL22021;00.14;321.44.00;USD;1;00.14;321.44.00;50
BL-HDM0192;TNOS530NW;WHITE;-;372;IMP.HUNG PHAT-HD;Import;MBL22021;00.04;150.29.00;USD;1;0,280555556;150.29.00;50
BL-HDM0192;TON002011;BLACK;-;329;DG.MEIMEN;DongGan;MBL22021;02.15;707.35.00;CNY;7;2,297222222;108.82;40
BL-HDM0192;TON0025011;BLACK;-;286;DG.MEIMEN;DongGan;MBL22021;0,134027778;780.78;CNY;7;00.42;120.12.00;40
BL-HDM0192;TON0035011;BLACK;-;110;DG.MEIMEN;DongGan;MBL22021;0,179166667;415.08.00;CNY;7;4,038194444;63.97;40
BL-HDM0192;TONCT12013;BLACK;-;549;DG.MEIMEN;DongGan;MBL22021;03.09;1696.41.00;CNY;7;3,301388889;260.99;40
BL-HDM0192;TONNT08011;BLACK;-;2193;DG.MEIMEN;DongGan;MBL22021;01.19;2609.67;CNY;7;1,271527778;401.49.00;40
BL-HDM0192;TRESWD050;-----;-;17;DG.HENG SHENG;DongGan;MBL22021;34.05.00;578.08.00;CNY;7;5.238;89.05.00;40
BL-HDM0192;TRESWD070;-----;-;15;DG.HENG SHENG;DongGan;MBL22021;47.66;714.98;CNY;7;73.331;110;40
BL-HDM0192;TSP44050M;WHITE;-;2556;PT.INOAC;Local;MBL22021;7511;19198116;RP;12000;4,346527778;1599.84;50
BL-HDM0192;TSPET2001;BLACK;-;7838;DG.IN DAL;DongGan;MBL22021;00.46;3605.48.00;CNY;7;0,491666667;554.69;40
BL-HDM0192;TSS23EM31;-----;-;5481;PT.SEOINDO;Local;MBL22021;0;0;USD;1;0;0;-
BL-HDM0192;ZASC5I062HD;BLACK;-;459;PT.YKK INDONESIA;Local;MBL22021;00.35;158.45.00;USD;1;2,397222222;158.45.00;-
BL-HDM0192;ZASC5I065BT;BLACK;-;7489;PT.YKK INDONESIA;Local;MBL22021;00.03;2236.96;USD;1;2,074305556;2236.96;-
BL-HDM0192;ZASC5I067HD;BLACK;-;2861;PT.YKK INDONESIA;Local;MBL22021;00.31;880.62;USD;1;2,1375;880.62;-
BL-HDM0192;ZASC5I070HD;BLACK;-;265;PT.YKK INDONESIA;Local;MBL22021;00.31;81.57.00;USD;1;2,1375;81.57.00;-
BL-HDM0192;ZASO28I222ZI;BLACK;-;230;PT.YKK INDONESIA;Local;MBL22021;0,139583333;647.27.00;USD;1;28.142;647.27.00;-
BL-HDM0192;ZASO28I225ZI;BLACK;-;829;PT.YKK INDONESIA;Local;MBL22021;0,139583333;2332.97;USD;1;28.142;2332.97;-
BL-HDM0192;ZASO28I227ZI;BLACK;-;1439;PT.YKK INDONESIA;Local;MBL22021;0,141666667;4080.57.00;USD;1;28.357;4080.57.00;-
BL-HDM0192;ZASO28I235ZI;BLACK;-;1478;PT.YKK INDONESIA;Local;MBL22021;0,143055556;4222.79;USD;1;28.571;4222.79;-
BL-HDM0192;ZASO28I242ZI;BLACK;-;953;PT.YKK INDONESIA;Local;MBL22021;02.09;2763.07.00;USD;1;02.09;2763.07.00;-
BL-HDM0192;ZASO28I250ZI;BLACK;-;478;PT.YKK INDONESIA;Local;MBL22021;0,147222222;1396.43.00;USD;1;29.214;1396.43.00;-
BL-HDM0192;ZASO28I257ZI;BLACK;-;91;PT.YKK INDONESIA;Local;MBL22021;0,15;269.75;USD;1;29.643;269.75;-
BL-HDM0192;ZASO28I265ZI;BLACK;-;42;PT.YKK INDONESIA;Local;MBL22021;0,152083333;125.04.00;USD;1;29.857;125.04.00;-
BL-HDM0192;ZHDZP0419;A.SILVER;-;5536;P&H CORP.;Korea;MBL22021;173;957728;WON;1100;1,092361111;870.66;-
BL-HDM0192;ZNYC25I120H3;BLACK;-;459;PT.YKK INDONESIA;Local;MBL22021;00.46;212.01.00;USD;1;3,209027778;212.01.00;-
BL-HDM0192;ZNYC25I125H3;BLACK;-;1657;PT.YKK INDONESIA;Local;MBL22021;00.47;772.82;USD;1;3,238888889;772.82;-
BL-HDM0192;ZNYC25I130H3;BLACK;-;2877;PT.YKK INDONESIA;Local;MBL22021;00.47;1354.02.00;USD;1;3,26875;1354.02.00;-
BL-HDM0192;ZNYC25I135H3;BLACK;-;2956;PT.YKK INDONESIA;Local;MBL22021;00.48;1404.04.00;USD;1;3,299305556;1404.04.00;-
BL-HDM0192;ZNYC25I140H3;BLACK;-;1905;PT.YKK INDONESIA;Local;MBL22021;00.48;913.26.00;USD;1;3,329166667;913.26.00;-
BL-HDM0192;ZNYC25I145H3;BLACK;-;956;PT.YKK INDONESIA;Local;MBL22021;00.48;462.42.00;USD;1;3,359027778;462.42.00;-
BL-HDM0192;ZNYC25I150H3;BLACK;-;182;PT.YKK INDONESIA;Local;MBL22021;00.49;88.82;USD;1;0,338888889;88.82;-
BL-HDM0192;ZNYC25I155H3;BLACK;-;83;PT.YKK INDONESIA;Local;MBL22021;00.49;40.86;USD;1;3,41875;40.86;-
BL-HDM0192;ZNYC5I060RH;BLACK;-;2115;PT.YKK INDONESIA;Local;MBL22021;00.28;590.09.00;USD;1;0,19375;590.09.00;-
BL-HDM0192;ZNYC5I065PT;BLACK;-;1058;PT.YKK INDONESIA;Local;MBL22021;00.22;236.15.00;USD;1;1,55;236.15.00;-
BL-HDM0192;ZNYC5I065RH;BLACK;-;5832;PT.YKK INDONESIA;Local;MBL22021;00.29;1694.02.00;USD;1;2,017361111;1694.02.00;-
BL-HDM0192;ZNYC5I070PT;BLACK;-;2916;PT.YKK INDONESIA;Local;MBL22021;00.25;715.59.00;USD;1;1,704166667;715.59.00;-
BL-HDM0192;ZNYC5I070RH;BLACK;-;2861;PT.YKK INDONESIA;Local;MBL22021;00.29;822.82;USD;1;1,997222222;822.82;-
BL-HDM0192;ZNYC5I075PT;BLACK;-;1431;PT.YKK INDONESIA;Local;MBL22021;00.22;314.68;USD;1;1,527083333;314.68;-
BL-HDM0192;ZNYC5I075RH;BLACK;-;2380;PT.YKK INDONESIA;Local;MBL22021;00.29;694.72;USD;1;2,027083333;694.72;-
BL-HDM0192;ZNYC5I080PT;BLACK;-;133;PT.YKK INDONESIA;Local;MBL22021;00.22;29.82;USD;1;1,556944444;29.82;-
BL-HDM0192;ZNYC5I080RH;BLACK;-;5832;PT.YKK INDONESIA;Local;MBL22021;00.03;1727.44.00;USD;1;2,056944444;1727.44.00;-
BL-HDM0192;ZNYC5I085RH;BLACK;-;2861;PT.YKK INDONESIA;Local;MBL22021;00.03;860.02.00;USD;1;2,0875;860.02.00;-
BL-HDM0192;ZNYC5I090RH;BLACK;-;265;PT.YKK INDONESIA;Local;MBL22021;00.03;80.08.00;USD;1;2,117361111;80.08.00;-
BL-HDM0192;ZNYC5I092RH;BLACK;-;459;PT.YKK INDONESIA;Local;MBL22021;00.31;141.92;USD;1;2,147222222;141.92;-
BL-HDM0192;ZNYC5I095RH;BLACK;-;1657;PT.YKK INDONESIA;Local;MBL22021;00.31;512.34.00;USD;1;2,147222222;512.34.00;-
BL-HDM0192;ZNYC5I100RH;BLACK;-;2877;PT.YKK INDONESIA;Local;MBL22021;00.31;901.94;USD;1;2,177083333;901.94;-
BL-HDM0192;ZNYC5I105RH;BLACK;-;2956;PT.YKK INDONESIA;Local;MBL22021;00.32;939.42.00;USD;1;2,206944444;939.42.00;-
BL-HDM0192;ZNYC5I110RH;BLACK;-;1905;PT.YKK INDONESIA;Local;MBL22021;00.32;613.06.00;USD;1;2,236805556;613.06.00;-
BL-HDM0192;ZNYC5I115RH;BLACK;-;956;PT.YKK INDONESIA;Local;MBL22021;00.33;312.13.00;USD;1;2,267361111;312.13.00;-
BL-HDM0192;ZNYC5I120RH;BLACK;-;182;PT.YKK INDONESIA;Local;MBL22021;00.33;60.21.00;USD;1;2,297222222;60.21.00;-
BL-HDM0192;ZNYC5I122RH;BLACK;-;459;PT.YKK INDONESIA;Local;MBL22021;00.34;153.81;USD;1;2,327083333;153.81;-
BL-HDM0192;ZNYC5I125RH;BLACK;-;1740;PT.YKK INDONESIA;Local;MBL22021;00.34;583.07.00;USD;1;2,327083333;583.07.00;-
BL-HDM0192;ZNYC5I130RH;BLACK;-;2877;PT.YKK INDONESIA;Local;MBL22021;00.34;976.45.00;USD;1;2,356944444;976.45.00;-
BL-HDM0192;ZNYC5I135RH;BLACK;-;2956;PT.YKK INDONESIA;Local;MBL22021;00.34;1015.98;USD;1;2,386805556;1015.98;-
BL-HDM0192;ZNYC5I140RH;BLACK;-;1905;PT.YKK INDONESIA;Local;MBL22021;00.35;662.94;USD;1;0,241666667;662.94;-
BL-HDM0192;ZNYC5I145RH;BLACK;-;956;PT.YKK INDONESIA;Local;MBL22021;00.35;336.89;USD;1;2,447222222;336.89;-
BL-HDM0192;ZNYC5I150RH;BLACK;-;182;PT.YKK INDONESIA;Local;MBL22021;00.36;64.92;USD;1;2,477083333;64.92;-
BL-HDM0192;ZNYC5I155RH;BLACK;-;83;PT.YKK INDONESIA;Local;MBL22021;00.36;29.96;USD;1;0,250694444;29.96;-