id_mrp	order	kode	color	width	qty_gross	supplier	tipe	po	price	amount	currency	rate	price_usd	amount_usd	kk	qty_sisa
1	BL-HDM0192	AHD100281N	A.SILVER	-	5481	P&H CORP.	Korea	MBL22021	2350	12880350	WON	1100	2.1364	11709.41	-	5481
2	BL-HDM0192	AHDSN0657N	A.SILVER	-	11072	P&H CORP.	Korea	MBL22021	95	1051840	WON	1100	0.0864	956.22	-	11072
3	BL-HDM0192	AHDSN0659N	A.SILVER	-	11072	P&H CORP.	Korea	MBL22021	97	1073984	WON	1100	0.0882	976.35	-	11072
4	BL-HDM0192	AMSHD1509N	A.SILVER	-	11072	P&H CORP.	Korea	MBL22021	47	520384	WON	1100	0.0427	473.08	60	11072
5	BL-HDM0192	AMSHD17071	A.SILVER	-	22144	D&D KOREA	Korea	MBL22021	60	1328640	WON	1100	0.0545	1207.85	60	22144
6	BL-HDM0192	AMSPO1507N	A.SILVER	-	27680	P&H CORP.	Korea	MBL22021	15	415200	WON	1100	0.0136	377.45	60	27680
7	BL-HDM0192	AMSPO1507N	A.SILVER	-	44287	D&D KOREA	Korea	MBL22021	13	575731	WON	1100	0.0118	523.39	60	44287
8	BL-HDM0192	AMSSC15010	A.SILVER	-	22144	P&H CORP.	Korea	MBL22021	29	642176	WON	1100	0.0264	583.8	60	22144
9	BL-HDM0192	AMSSC15010	A.SILVER	-	22144	D&D KOREA	Korea	MBL22021	26.5	586816	WON	1100	0.0241	533.47	60	22144
10	BL-HDM0192	AMSST15010	A.SILVER	-	33215	P&H CORP.	Korea	MBL22021	16	531440	WON	1100	0.0145	483.13	60	33215
11	BL-HDM0192	AMSST15010	A.SILVER	-	44287	D&D KOREA	Korea	MBL22021	15.5	686448.5	WON	1100	0.0141	624.04	60	44287
12	BL-HDM0192	APWAS4121	WHITE	-	27680	P&H CORP.	Korea	MBL22021	1.5	41520	WON	1100	0.0014	37.75	60	27680
13	BL-HDM0192	APWAS4121	WHITE	-	44287	D&D KOREA	Korea	MBL22021	1.5	66430.5	WON	1100	0.0014	60.39	60	44287
14	BL-HDM0192	BHDCAS013	-----	-	5481	PT.CRHIG WORLD	Local	MBL22021	0.1	548.1	USD	1	0.1	548.1	-	5481
15	BL-HDM0192	BHDCT0274A	-----	-	5481	PT.CRHIG WORLD	Local	MBL22021	0.06	328.86	USD	1	0.06	328.86	-	5481
16	BL-HDM0192	BHDLAB035	-----	-	5481	PT.CRHIG WORLD	Local	MBL22021	0.02	109.62	USD	1	0.02	109.62	-	5481
17	BL-HDM0192	BHDLAB288	BLACK/GREY	-	5536	IMP.RECA MAINETTI ASIA LIMITED-HD	Import	MBL22021	0.13	714.14	USD	1	0.129	714.14	-	5536
18	BL-HDM0192	BHDSZ0183M	-----	-	5481	IMP.TAG TIME-HD	Import	MBL22021	0.04	207.73	USD	1	0.0379	207.73	60	5481
19	BL-HDM0192	LBLCX17000	WHITE	"58"""	282	IMP.JIAXING BANGLIN TEXTILE-HD	Import	MBL22021	1.57	442.74	USD	1	1.57	442.74	50	0
20	BL-HDM0192	LJYTC01190	BLACK	"58"""	2840	IMP.FURTHER  / SUZHOU LANGYUE-HD	Import	MBL22021	1.35	3834	USD	1	1.35	3834	-	0
21	BL-HDM0192	LNOX57003	BLACK	"59"""	328	"G&H INTERNATIONAL CO.,LTD"	Korea	MBL22021	1.8	590.4	LSD	1	1.8	590.4	50	0
22	BL-HDM0192	LNTAPU100	BLACK	"60"""	2692	"G&H INTERNATIONAL CO.,LTD"	Korea	MBL22021	1	2692	LSD	1	1	2692	50	0
23	BL-HDM0192	LSPA84001	BLACK	"88"""	355	YOONJINTEX	Korea	MBL22021	5.8	2059	LSD	1	5.8	2059	50	0
24	BL-HDM0192	LSPAWT0020	BLACK	"58"""	1979	WILL-TEX	Korea	MBL22021	2.12	4195.48	USD	1	2.12	4195.48	50	0
25	BL-HDM0192	OCOWDIA01	BLACK/GREY	-	196272	LEATHER FIELD (OK WORLD)	Korea	MBL22021	1.7	333662.4	LSD	1	1.7	333662.4	-	196272
26	BL-HDM0192	PBC836318	-----	-	914	PT ZINYANG INDONESIA	Local	MBL22021	7349	6716986	RP	12000	0.6124	559.75	-	914
27	BL-HDM0192	PBCHD0003	-----	-	10962	IMP.OCTANE5 - HD	Import	MBL22021	0.02	164.43	USD	1	0.015	164.43	60	10962
28	BL-HDM0192	PBO856521	-----	-	914	PT ZINYANG INDONESIA	Local	MBL22021	30350	27739900	RP	12000	2.5292	2311.66	-	914
29	BL-HDM0192	PHDHT020	-----	-	5481	IMP.OCTANE5 - HD	Import	MBL22021	0.04	191.84	USD	1	0.035	191.84	60	5481
30	BL-HDM0192	PHDHTP578	-----	-	5536	IMP.RECA MAINETTI ASIA LIMITED-HD	Import	MBL22021	0.03	171.62	USD	1	0.031	171.62	-	5536
31	BL-HDM0192	PHDHTP586	-----	-	5536	IMP.RECA MAINETTI ASIA LIMITED-HD	Import	MBL22021	0.03	171.62	USD	1	0.031	171.62	60	5536
32	BL-HDM0192	PHDHTP588	-----	-	5536	IMP.RECA MAINETTI ASIA LIMITED-HD	Import	MBL22021	0.03	171.62	USD	1	0.031	171.62	60	5536
33	BL-HDM0192	PHDHTP592	-----	-	5536	IMP.RECA MAINETTI ASIA LIMITED-HD	Import	MBL22021	0.03	171.62	USD	1	0.031	171.62	-	5536
34	BL-HDM0192	PHDHTP621	-----	-	5536	IMP.RECA MAINETTI ASIA LIMITED-HD	Import	MBL22021	0.03	171.62	USD	1	0.031	171.62	-	5536
35	BL-HDM0192	PHDHTP640	-----	-	5536	IMP.RECA MAINETTI ASIA LIMITED-HD	Import	MBL22021	0.04	215.9	USD	1	0.039	215.9	60	5536
36	BL-HDM0192	PHDHTP687	-----	-	5536	IMP.RECA MAINETTI ASIA LIMITED-HD	Import	MBL22021	0.03	171.62	USD	1	0.031	171.62	-	5536
37	BL-HDM0192	PHDHTP693	-----	-	5536	IMP.RECA MAINETTI ASIA LIMITED-HD	Import	MBL22021	0.03	171.62	USD	1	0.031	171.62	-	5536
38	BL-HDM0192	PHDHTP712	-----	-	5536	IMP.RECA MAINETTI ASIA LIMITED-HD	Import	MBL22021	0.03	171.62	USD	1	0.031	171.62	-	5536
39	BL-HDM0192	PHDHTP839	-----	-	5536	IMP.RECA MAINETTI ASIA LIMITED-HD	Import	MBL22021	0.13	736.29	USD	1	0.133	736.29	-	5536
40	BL-HDM0192	PHDOTPB01	-----	-	5481	PT.DONG JUNG	Local	MBL22021	0.01	46.59	USD	1	0.0085	46.59	60	5481
41	BL-HDM0192	PHDST0006	-----	-	2251	PT.KIDO	Local	MBL22021	470	1057970	RP	12000	0.0392	88.16	60	2251
42	BL-HDM0192	POTH00001	-----	-	5481	PT.UTAMA JAYA LANGGENG	Local	MBL22021	1250	6851250	RP	12000	0.1042	570.94	60	5481
43	BL-HDM0192	POTH00004	-----	-	13593	PT.UTAMA JAYA LANGGENG	Local	MBL22021	608.7	8274000.65	RP	12000	0.0507	689.5	60	13593
44	BL-HDM0192	POTH000048	-----	-	10962	PT.UTAMA JAYA LANGGENG	Local	MBL22021	652.17	7149130.29	RP	12000	0.0543	595.76	60	10962
45	BL-HDM0192	POTH00005	-----	-	9154	PT. HARMUS SURYA NUSANTARA	Local	MBL22021	300	2746200	RP	12000	0.025	228.85	60	9154
46	BL-HDM0192	POTH00048	-----	-	78	PT.UTAMA JAYA LANGGENG	Local	MBL22021	18500	1443000	RP	12000	1.5417	120.25	40	78
47	BL-HDM0192	POTHDES04	-----	-	5481	IMP.DRY PAK-HD	Import	MBL22021	0.37	2021.39	USD	1	0.3688	2021.39	-	5481
48	BL-HDM0192	PPA850250	-----	-	1828	PT ZINYANG INDONESIA	Local	MBL22021	1425	2604900	RP	12000	0.1188	217.08	-	1828
49	BL-HDM0192	PPBHD1014N	-----	-	131	PT.DONG JUNG	Local	MBL22021	0.34	44.36	USD	1	0.3386	44.36	-	131
50	BL-HDM0192	PPBHD8090N	-----	-	2471	PT.DONG JUNG	Local	MBL22021	0.16	405	USD	1	0.1639	405	-	2471
51	BL-HDM0192	PPBHD9010N	-----	-	2879	PT.DONG JUNG	Local	MBL22021	0.23	666.49	USD	1	0.2315	666.49	-	2879
52	BL-HDM0192	RO0694P2T	BLACK	"56"""	1942	"G&H INTERNATIONAL CO.,LTD"	Korea	MBL22021	3.05	5923.1	LSD	1	3.05	5923.1	50	0
53	BL-HDM0192	ROBL71210	BLACK	-	7809	IMP.JIAXING BANGLIN TEXTILE-HD	Import	MBL22021	1.66	12962.94	USD	1	1.66	12962.94	-	0
54	BL-HDM0192	ROLEDOBL01	BLACK	"59"""	1576	IMP.JIAXING BANGLIN TEXTILE-HD	Import	MBL22021	2.1	3309.6	USD	1	2.1	3309.6	-	0
55	BL-HDM0192	SNY100204	BLACK	-	55	DONG YANG YUNSA	Korea	MBL22021	780	42900	WON	1100	0.7091	39	40	55
56	BL-HDM0192	SNY100301	BLACK	-	83	DONG YANG YUNSA	Korea	MBL22021	2000	166000	WON	1100	1.8182	150.91	40	83
57	BL-HDM0192	SNY210302	BLACK	-	1206	DONG YANG YUNSA	Korea	MBL22021	1570	1893420	WON	1100	1.4273	1721.29	40	1206
58	BL-HDM0192	SNY210302	DY5734	-	110	DONG YANG YUNSA	Korea	MBL22021	1570	172700	WON	1100	1.4273	157	40	110
59	BL-HDM0192	SPO150301	BLACK	-	220	DONG YANG YUNSA	Korea	MBL22021	1280	281600	WON	1100	1.1636	256	40	220
60	BL-HDM0192	SPS040301	BLACK	-	220	DONG YANG YUNSA	Korea	MBL22021	1570	345400	WON	1100	1.4273	314	40	220
61	BL-HDM0192	SPS060301	BLACK	-	412	DONG YANG YUNSA	Korea	MBL22021	1150	473800	WON	1100	1.0455	430.73	40	412
62	BL-HDM0192	TBO000501	-----	-	3837	DG.MEIMEN	DongGan	MBL22021	0.61	2340.57	CNY	7	0.0938	360.09	40	3837
63	BL-HDM0192	TBOND0001	-----	-	61	KUJIN	Korea	MBL22021	27000	1647000	WON	1100	24.5455	1497.27	-	61
64	BL-HDM0192	TEBSM2502	BLACK	-	5920	DG.IN DAL	DongGan	MBL22021	0.4	2379.84	CNY	7	0.0618	366.13	40	5920
65	BL-HDM0192	THD100186	BLACK	-	8387	IMP.RECA MAINETTI ASIA LIMITED-HD	Import	MBL22021	0.76	6374.12	USD	1	0.76	6374.12	-	8387
66	BL-HDM0192	THDOT8001R	CARBON BLACK	-	715	IMP.SAFE REFLECTION/BEMIS TW-HD	Import	MBL22021	22.23	15894.45	USD	1	22.23	15894.45	-	0
67	BL-HDM0192	TNO1030HB	BLACK	-	3571	IMP.G HOME/HOMMTEX-HD	Import	MBL22021	0.12	428.52	USD	1	0.12	428.52	50	0
68	BL-HDM0192	TNO1030HFB	BLACK	-	2296	IMP.G HOME/HOMMTEX-HD	Import	MBL22021	0.14	321.44	USD	1	0.14	321.44	50	0
69	BL-HDM0192	TNOS530NW	WHITE	-	372	IMP.HUNG PHAT-HD	Import	MBL22021	0.4	150.29	USD	1	0.404	150.29	50	0
70	BL-HDM0192	TON002011	BLACK	-	329	DG.MEIMEN	DongGan	MBL22021	2.15	707.35	CNY	7	0.3308	108.82	40	329
71	BL-HDM0192	TON0025011	BLACK	-	286	DG.MEIMEN	DongGan	MBL22021	2.73	780.78	CNY	7	0.42	120.12	40	286
72	BL-HDM0192	TON0035011	BLACK	-	110	DG.MEIMEN	DongGan	MBL22021	3.78	415.8	CNY	7	0.5815	63.97	40	110
73	BL-HDM0192	TONCT12013	BLACK	-	549	DG.MEIMEN	DongGan	MBL22021	3.09	1696.41	CNY	7	0.4754	260.99	40	549
74	BL-HDM0192	TONNT08011	BLACK	-	2193	DG.MEIMEN	DongGan	MBL22021	1.19	2609.67	CNY	7	0.1831	401.49	40	2193
75	BL-HDM0192	TRESWD050	-----	-	17	DG.HENG SHENG	DongGan	MBL22021	34.05	578.8	CNY	7	5.238	89.05	40	17
76	BL-HDM0192	TRESWD070	-----	-	15	DG.HENG SHENG	DongGan	MBL22021	47.66	714.98	CNY	7	7.3331	110	40	15
77	BL-HDM0192	TSP44050M	WHITE	-	2556	PT.INOAC	Local	MBL22021	7511	19198116	RP	12000	0.6259	1599.84	50	0
78	BL-HDM0192	TSPET2001	BLACK	-	7838	DG.IN DAL	DongGan	MBL22021	0.46	3605.48	CNY	7	0.0708	554.69	40	7838
79	BL-HDM0192	TSS23EM31	-----	-	5481	PT.SEOINDO	Local	MBL22021	0	0	USD	1	0	0	-	5481
80	BL-HDM0192	ZASC5I062HD	BLACK	-	459	PT.YKK INDONESIA	Local	MBL22021	0.35	158.45	USD	1	0.3452	158.45	-	459
81	BL-HDM0192	ZASC5I065BT	BLACK	-	7489	PT.YKK INDONESIA	Local	MBL22021	0.3	2236.96	USD	1	0.2987	2236.96	-	7489
82	BL-HDM0192	ZASC5I067HD	BLACK	-	2861	PT.YKK INDONESIA	Local	MBL22021	0.31	880.62	USD	1	0.3078	880.62	-	2861
83	BL-HDM0192	ZASC5I070HD	BLACK	-	265	PT.YKK INDONESIA	Local	MBL22021	0.31	81.57	USD	1	0.3078	81.57	-	265
84	BL-HDM0192	ZASO28I222ZI	BLACK	-	230	PT.YKK INDONESIA	Local	MBL22021	2.81	647.27	USD	1	2.8142	647.27	-	230
85	BL-HDM0192	ZASO28I225ZI	BLACK	-	829	PT.YKK INDONESIA	Local	MBL22021	2.81	2332.97	USD	1	2.8142	2332.97	-	829
86	BL-HDM0192	ZASO28I227ZI	BLACK	-	1439	PT.YKK INDONESIA	Local	MBL22021	2.84	4080.57	USD	1	2.8357	4080.57	-	1439
87	BL-HDM0192	ZASO28I235ZI	BLACK	-	1478	PT.YKK INDONESIA	Local	MBL22021	2.86	4222.79	USD	1	2.8571	4222.79	-	1478
88	BL-HDM0192	ZASO28I242ZI	BLACK	-	953	PT.YKK INDONESIA	Local	MBL22021	2.9	2763.7	USD	1	2.9	2763.7	-	953
89	BL-HDM0192	ZASO28I250ZI	BLACK	-	478	PT.YKK INDONESIA	Local	MBL22021	2.92	1396.43	USD	1	2.9214	1396.43	-	478
90	BL-HDM0192	ZASO28I257ZI	BLACK	-	91	PT.YKK INDONESIA	Local	MBL22021	2.96	269.75	USD	1	2.9643	269.75	-	91
91	BL-HDM0192	ZASO28I265ZI	BLACK	-	42	PT.YKK INDONESIA	Local	MBL22021	2.99	125.4	USD	1	2.9857	125.4	-	42
92	BL-HDM0192	ZHDZP0419	A.SILVER	-	5536	P&H CORP.	Korea	MBL22021	173	957728	WON	1100	0.1573	870.66	-	5536
93	BL-HDM0192	ZNYC25I120H3	BLACK	-	459	PT.YKK INDONESIA	Local	MBL22021	0.46	212.1	USD	1	0.4621	212.1	-	459
94	BL-HDM0192	ZNYC25I125H3	BLACK	-	1657	PT.YKK INDONESIA	Local	MBL22021	0.47	772.82	USD	1	0.4664	772.82	-	1657
95	BL-HDM0192	ZNYC25I130H3	BLACK	-	2877	PT.YKK INDONESIA	Local	MBL22021	0.47	1354.2	USD	1	0.4707	1354.2	-	2877
96	BL-HDM0192	ZNYC25I135H3	BLACK	-	2956	PT.YKK INDONESIA	Local	MBL22021	0.48	1404.4	USD	1	0.4751	1404.4	-	2956
97	BL-HDM0192	ZNYC25I140H3	BLACK	-	1905	PT.YKK INDONESIA	Local	MBL22021	0.48	913.26	USD	1	0.4794	913.26	-	1905
98	BL-HDM0192	ZNYC25I145H3	BLACK	-	956	PT.YKK INDONESIA	Local	MBL22021	0.48	462.42	USD	1	0.4837	462.42	-	956
99	BL-HDM0192	ZNYC25I150H3	BLACK	-	182	PT.YKK INDONESIA	Local	MBL22021	0.49	88.82	USD	1	0.488	88.82	-	182
100	BL-HDM0192	ZNYC25I155H3	BLACK	-	83	PT.YKK INDONESIA	Local	MBL22021	0.49	40.86	USD	1	0.4923	40.86	-	83
101	BL-HDM0192	ZNYC5I060RH	BLACK	-	2115	PT.YKK INDONESIA	Local	MBL22021	0.28	590.09	USD	1	0.279	590.09	-	2115
102	BL-HDM0192	ZNYC5I065PT	BLACK	-	1058	PT.YKK INDONESIA	Local	MBL22021	0.22	236.15	USD	1	0.2232	236.15	-	1058
103	BL-HDM0192	ZNYC5I065RH	BLACK	-	5832	PT.YKK INDONESIA	Local	MBL22021	0.29	1694.2	USD	1	0.2905	1694.2	-	5832
104	BL-HDM0192	ZNYC5I070PT	BLACK	-	2916	PT.YKK INDONESIA	Local	MBL22021	0.25	715.59	USD	1	0.2454	715.59	-	2916
105	BL-HDM0192	ZNYC5I070RH	BLACK	-	2861	PT.YKK INDONESIA	Local	MBL22021	0.29	822.82	USD	1	0.2876	822.82	-	2861
106	BL-HDM0192	ZNYC5I075PT	BLACK	-	1431	PT.YKK INDONESIA	Local	MBL22021	0.22	314.68	USD	1	0.2199	314.68	-	1431
107	BL-HDM0192	ZNYC5I075RH	BLACK	-	2380	PT.YKK INDONESIA	Local	MBL22021	0.29	694.72	USD	1	0.2919	694.72	-	2380
108	BL-HDM0192	ZNYC5I080PT	BLACK	-	133	PT.YKK INDONESIA	Local	MBL22021	0.22	29.82	USD	1	0.2242	29.82	-	133
109	BL-HDM0192	ZNYC5I080RH	BLACK	-	5832	PT.YKK INDONESIA	Local	MBL22021	0.3	1727.44	USD	1	0.2962	1727.44	-	5832
110	BL-HDM0192	ZNYC5I085RH	BLACK	-	2861	PT.YKK INDONESIA	Local	MBL22021	0.3	860.02	USD	1	0.3006	860.02	-	2861
111	BL-HDM0192	ZNYC5I090RH	BLACK	-	265	PT.YKK INDONESIA	Local	MBL22021	0.3	80.8	USD	1	0.3049	80.8	-	265
112	BL-HDM0192	ZNYC5I092RH	BLACK	-	459	PT.YKK INDONESIA	Local	MBL22021	0.31	141.92	USD	1	0.3092	141.92	-	459
113	BL-HDM0192	ZNYC5I095RH	BLACK	-	1657	PT.YKK INDONESIA	Local	MBL22021	0.31	512.34	USD	1	0.3092	512.34	-	1657
114	BL-HDM0192	ZNYC5I100RH	BLACK	-	2877	PT.YKK INDONESIA	Local	MBL22021	0.31	901.94	USD	1	0.3135	901.94	-	2877
115	BL-HDM0192	ZNYC5I105RH	BLACK	-	2956	PT.YKK INDONESIA	Local	MBL22021	0.32	939.42	USD	1	0.3178	939.42	-	2956
116	BL-HDM0192	ZNYC5I110RH	BLACK	-	1905	PT.YKK INDONESIA	Local	MBL22021	0.32	613.6	USD	1	0.3221	613.6	-	1905
117	BL-HDM0192	ZNYC5I115RH	BLACK	-	956	PT.YKK INDONESIA	Local	MBL22021	0.33	312.13	USD	1	0.3265	312.13	-	956
118	BL-HDM0192	ZNYC5I120RH	BLACK	-	182	PT.YKK INDONESIA	Local	MBL22021	0.33	60.21	USD	1	0.3308	60.21	-	182
119	BL-HDM0192	ZNYC5I122RH	BLACK	-	459	PT.YKK INDONESIA	Local	MBL22021	0.34	153.81	USD	1	0.3351	153.81	-	459
120	BL-HDM0192	ZNYC5I125RH	BLACK	-	1740	PT.YKK INDONESIA	Local	MBL22021	0.34	583.07	USD	1	0.3351	583.07	-	1740
121	BL-HDM0192	ZNYC5I130RH	BLACK	-	2877	PT.YKK INDONESIA	Local	MBL22021	0.34	976.45	USD	1	0.3394	976.45	-	2877
122	BL-HDM0192	ZNYC5I135RH	BLACK	-	2956	PT.YKK INDONESIA	Local	MBL22021	0.34	1015.98	USD	1	0.3437	1015.98	-	2956
123	BL-HDM0192	ZNYC5I140RH	BLACK	-	1905	PT.YKK INDONESIA	Local	MBL22021	0.35	662.94	USD	1	0.348	662.94	-	1905
124	BL-HDM0192	ZNYC5I145RH	BLACK	-	956	PT.YKK INDONESIA	Local	MBL22021	0.35	336.89	USD	1	0.3524	336.89	-	956
125	BL-HDM0192	ZNYC5I150RH	BLACK	-	182	PT.YKK INDONESIA	Local	MBL22021	0.36	64.92	USD	1	0.3567	64.92	-	182
126	BL-HDM0192	ZNYC5I155RH	BLACK	-	83	PT.YKK INDONESIA	Local	MBL22021	0.36	29.96	USD	1	0.361	29.96	-	83
